order_id,order_date,region,customer_id,product,amount
268,2026-01-27,EU,74,Doodad,689.85
269,2026-01-18,NA,3,Sprocket,972.08
270,2026-01-25,EU,138,Doodad,300.48
271,2026-03-05,NA,188,Gizmo,972.49
272,2026-01-04,NA,73,Gadget,848.59
273,2026-01-21,APAC,186,Widget,242.11
274,2026-01-26,EU,48,Gizmo,522.17
275,2026-02-23,APAC,3,Gizmo,955.96
276,2026-02-15,NA,7,Widget,282.81
277,2026-03-19,EU,72,Gadget,902.70
278,2026-02-20,APAC,20,Doodad,475.20
279,2026-03-08,EU,105,Sprocket,971.48
280,2026-03-05,LATAM,65,Widget,65.10
281,2026-02-01,APAC,2,Sprocket,185.50
282,2026-01-19,EU,163,Gadget,842.60
283,2026-03-24,LATAM,51,Sprocket,517.30
284,2026-01-26,LATAM,100,Gadget,789.36
285,2026-02-09,APAC,5,Gadget,594.08
286,2026-01-13,EU,28,Widget,360.29
287,2026-03-01,LATAM,136,Doodad,862.17
288,2026-02-24,APAC,2,Widget,932.38
289,2026-01-11,LATAM,82,Sprocket,266.42
290,2026-02-07,LATAM,102,Widget,176.43
291,2026-01-04,LATAM,180,Sprocket,631.70
292,2026-02-17,EU,90,Gizmo,870.25
293,2026-03-04,NA,13,Gadget,532.01
294,2026-03-04,NA,142,Gizmo,316.52
295,2026-03-04,LATAM,113,Gadget,474.71
296,2026-02-12,EU,55,Gadget,389.25
297,2026-03-15,NA,153,Gizmo,592.87
298,2026-02-05,EU,170,Doodad,109.01
299,2026-02-11,NA,170,Gadget,172.36
300,2026-02-19,LATAM,110,Gizmo,314.07
301,2026-03-12,APAC,16,Widget,398.85
302,2026-01-12,EU,51,Gizmo,824.17
303,2026-03-15,EU,49,Widget,825.69
304,2026-03-16,APAC,160,Gizmo,768.86
305,2026-01-05,APAC,174,Gizmo,292.41
306,2026-01-01,LATAM,135,Gadget,992.48
307,2026-02-15,LATAM,78,Doodad,210.79
308,2026-03-14,LATAM,159,Sprocket,655.05
309,2026-02-28,EU,23,Gadget,790.23
310,2026-01-11,NA,193,Widget,565.88
311,2026-03-22,EU,59,Gizmo,222.63
312,2026-01-17,EU,93,Gizmo,189.12
313,2026-02-05,LATAM,15,Doodad,478.04
314,2026-02-16,EU,90,Sprocket,21.84
315,2026-02-02,APAC,56,Sprocket,89.46
316,2026-01-24,NA,145,Sprocket,144.68
317,2026-01-01,LATAM,3,Gadget,821.03
318,2026-03-13,LATAM,175,Sprocket,984.89
319,2026-03-04,EU,141,Doodad,540.70
320,2026-01-03,EU,76,Gadget,261.54
321,2026-02-02,EU,90,Gadget,359.26
322,2026-01-10,EU,178,Gadget,823.15
323,2026-03-04,EU,169,Gadget,301.10
324,2026-02-25,NA,180,Widget,514.25
325,2026-03-15,APAC,150,Gadget,357.74
326,2026-03-14,APAC,60,Doodad,894.28
327,2026-02-14,LATAM,125,Gadget,363.79
328,2026-01-22,EU,151,Sprocket,757.88
329,2026-01-24,APAC,18,Widget,11.16
330,2026-03-07,APAC,184,Sprocket,97.46
331,2026-02-28,APAC,117,Sprocket,799.60
332,2026-01-18,LATAM,56,Gadget,270.99
333,2026-01-22,EU,99,Widget,176.29
334,2026-01-20,EU,194,Sprocket,594.62
335,2026-01-12,NA,22,Widget,557.85
336,2026-02-26,EU,187,Gizmo,784.89
337,2026-03-21,NA,29,Doodad,555.60
338,2026-03-18,NA,126,Widget,978.62
339,2026-01-25,LATAM,146,Widget,944.21
340,2026-01-21,LATAM,199,Gadget,55.98
341,2026-01-20,NA,11,Gizmo,28.02
342,2026-01-17,APAC,197,Doodad,627.29
343,2026-01-06,APAC,170,Gadget,189.67
344,2026-03-15,NA,24,Gadget,662.06
345,2026-02-02,NA,38,Widget,469.85
346,2026-02-19,LATAM,8,Gizmo,596.43
347,2026-01-04,NA,198,Doodad,433.84
348,2026-03-14,NA,91,Sprocket,803.91
349,2026-01-05,EU,4,Sprocket,764.49
350,2026-02-09,EU,16,Gizmo,480.81
351,2026-01-19,NA,171,Widget,333.74
352,2026-01-07,NA,172,Gizmo,269.30
353,2026-02-14,EU,152,Gadget,89.34
354,2026-02-18,APAC,101,Gadget,387.82
355,2026-03-08,EU,129,Doodad,664.38
356,2026-02-18,LATAM,38,Doodad,427.22
357,2026-02-06,APAC,8,Doodad,997.27
358,2026-03-13,APAC,64,Widget,374.90
359,2026-03-18,LATAM,21,Widget,20.28
360,2026-02-28,APAC,93,Sprocket,64.26
361,2026-02-23,LATAM,41,Sprocket,20.36
362,2026-03-05,APAC,51,Sprocket,821.95
363,2026-01-11,LATAM,184,Gizmo,965.83
364,2026-02-10,LATAM,83,Gadget,175.17
365,2026-02-07,LATAM,98,Sprocket,856.00
366,2026-01-24,EU,149,Sprocket,609.22
367,2026-03-01,EU,58,Widget,673.75
368,2026-02-08,NA,99,Widget,964.32
369,2026-01-14,APAC,32,Gadget,935.76
370,2026-02-17,EU,95,Widget,847.92
371,2026-01-03,EU,125,Gizmo,987.88
372,2026-01-17,EU,95,Widget,13.68
373,2026-02-14,LATAM,179,Widget,853.38
374,2026-02-16,NA,105,Doodad,804.84
375,2026-02-26,LATAM,94,Gadget,294.95
376,2026-02-13,APAC,132,Widget,419.29
377,2026-03-27,NA,50,Widget,674.76
378,2026-02-08,NA,90,Widget,222.64
379,2026-02-27,LATAM,96,Widget,337.99
380,2026-01-07,APAC,8,Sprocket,285.44
381,2026-03-15,APAC,70,Doodad,282.20
382,2026-03-02,NA,125,Gizmo,736.51
383,2026-01-13,NA,134,Doodad,538.17
384,2026-03-14,NA,44,Gadget,748.85
385,2026-02-05,EU,31,Gadget,305.60
386,2026-03-08,EU,104,Gadget,957.46
387,2026-02-10,LATAM,152,Gizmo,560.81
388,2026-01-17,LATAM,196,Gadget,368.85
389,2026-03-04,EU,32,Sprocket,557.21
390,2026-03-02,NA,55,Sprocket,683.36
391,2026-03-12,LATAM,63,Widget,664.40
392,2026-03-05,LATAM,57,Gadget,103.83
393,2026-01-18,APAC,181,Gizmo,714.30
394,2026-02-14,LATAM,145,Gadget,259.37
395,2026-02-13,EU,64,Gizmo,819.17
396,2026-01-27,APAC,107,Doodad,378.09
397,2026-02-06,NA,110,Gizmo,637.29
398,2026-03-28,APAC,47,Widget,620.17
399,2026-03-10,NA,128,Gadget,845.70
400,2026-02-23,EU,97,Widget,94.32
401,2026-01-12,NA,93,Sprocket,795.86
402,2026-02-17,LATAM,84,Widget,722.09
403,2026-03-15,NA,66,Widget,251.59
404,2026-03-20,APAC,76,Widget,218.21
405,2026-01-10,LATAM,148,Widget,562.25
406,2026-02-06,EU,137,Widget,350.73
407,2026-02-25,LATAM,102,Widget,214.66
408,2026-02-01,EU,124,Sprocket,151.29
409,2026-01-28,LATAM,63,Gizmo,984.92
410,2026-03-09,EU,79,Sprocket,220.14
411,2026-03-21,APAC,30,Gizmo,26.19
412,2026-03-04,EU,105,Gizmo,908.54
413,2026-01-26,LATAM,193,Doodad,97.49
414,2026-03-08,LATAM,111,Widget,664.54
415,2026-02-17,NA,82,Gizmo,841.37
416,2026-02-27,NA,56,Gizmo,860.91
417,2026-02-22,EU,99,Gizmo,164.72
418,2026-02-26,APAC,29,Sprocket,855.57
419,2026-02-27,APAC,183,Doodad,479.38
420,2026-02-28,EU,137,Doodad,630.04
421,2026-03-24,APAC,171,Gizmo,642.51
422,2026-02-26,LATAM,199,Gizmo,780.96
423,2026-01-03,NA,31,Widget,900.34
424,2026-01-05,LATAM,46,Sprocket,894.35
425,2026-01-20,EU,158,Gizmo,877.49
426,2026-02-02,APAC,33,Gizmo,296.99
427,2026-01-16,APAC,11,Sprocket,774.62
428,2026-03-10,EU,26,Sprocket,516.07
429,2026-02-25,NA,97,Gizmo,193.76
430,2026-02-24,NA,186,Widget,283.28
431,2026-03-07,LATAM,157,Sprocket,187.86
432,2026-02-12,APAC,157,Gizmo,754.48
433,2026-01-12,NA,15,Sprocket,433.15
434,2026-02-13,LATAM,26,Gizmo,60.98
435,2026-03-20,LATAM,37,Doodad,244.84
436,2026-02-05,LATAM,25,Widget,279.92
437,2026-01-13,NA,87,Doodad,357.66
438,2026-02-16,APAC,145,Gadget,529.58
439,2026-03-05,EU,61,Sprocket,969.50
440,2026-03-05,APAC,51,Widget,136.42
441,2026-03-11,APAC,10,Doodad,861.66
442,2026-01-06,EU,46,Gadget,823.29
443,2026-03-25,NA,192,Gizmo,264.65
444,2026-01-16,EU,83,Gizmo,313.00
445,2026-03-11,LATAM,146,Gizmo,370.40
446,2026-01-03,NA,92,Widget,639.05
447,2026-01-14,EU,145,Widget,120.70
448,2026-02-17,EU,87,Gadget,204.62
449,2026-03-12,APAC,191,Doodad,119.77
450,2026-01-23,EU,173,Gadget,960.87
451,2026-03-05,LATAM,191,Gadget,927.93
452,2026-03-14,NA,153,Gadget,935.24
453,2026-01-27,EU,159,Gadget,57.12
454,2026-03-08,EU,128,Gadget,995.39
455,2026-02-12,EU,115,Gadget,835.22
456,2026-02-22,NA,135,Widget,174.56
457,2026-01-12,EU,83,Widget,530.45
458,2026-02-11,EU,112,Widget,868.88
459,2026-01-01,LATAM,154,Widget,329.63
460,2026-02-12,NA,81,Gizmo,909.85
461,2026-02-25,LATAM,65,Widget,207.61
462,2026-03-10,EU,112,Widget,367.13
463,2026-01-21,EU,128,Sprocket,263.06
464,2026-01-05,NA,90,Sprocket,393.38
465,2026-01-28,NA,162,Sprocket,91.53
466,2026-01-18,NA,170,Widget,344.41
467,2026-01-03,LATAM,186,Sprocket,172.41
468,2026-03-19,LATAM,189,Sprocket,456.67
469,2026-01-02,APAC,156,Sprocket,949.27
470,2026-01-22,LATAM,37,Gizmo,922.97
471,2026-03-02,APAC,62,Gizmo,999.66
472,2026-02-01,APAC,167,Sprocket,988.41
473,2026-01-15,APAC,174,Gizmo,684.36
474,2026-01-04,LATAM,175,Doodad,309.98
475,2026-01-28,LATAM,64,Sprocket,857.75
476,2026-03-25,EU,82,Widget,956.81
477,2026-03-02,LATAM,35,Doodad,222.35
478,2026-03-05,LATAM,183,Sprocket,207.70
479,2026-03-25,EU,141,Gizmo,735.22
480,2026-02-03,LATAM,187,Gizmo,409.57
481,2026-02-16,NA,192,Gadget,135.10
482,2026-03-28,APAC,4,Widget,624.88
483,2026-03-04,EU,97,Sprocket,263.74
484,2026-01-24,NA,176,Gizmo,419.48
485,2026-01-09,EU,169,Gizmo,563.07
486,2026-03-19,APAC,72,Sprocket,704.96
487,2026-03-15,LATAM,8,Gizmo,553.06
488,2026-01-02,NA,124,Gizmo,24.26
489,2026-02-08,APAC,104,Sprocket,905.49
490,2026-03-16,LATAM,172,Doodad,968.40
491,2026-01-26,EU,73,Doodad,243.13
492,2026-01-10,NA,88,Widget,127.85
493,2026-03-12,NA,181,Gadget,869.56
494,2026-02-05,APAC,60,Widget,532.67
495,2026-01-10,NA,188,Widget,681.30
496,2026-02-03,NA,195,Sprocket,821.23
497,2026-03-02,NA,17,Doodad,560.28
498,2026-01-11,NA,54,Gizmo,540.33
499,2026-01-15,EU,156,Doodad,993.87
500,2026-02-07,NA,96,Sprocket,459.68
